menu: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,23,15,15,15,14,14,167,183,85,85,85,85,85,85,86,85,85,165,247,9,0,0,0,0,0,0,0,0,1,22,23,23,15,15,23,14,175,174,0,0,0,0,0,0,0,0,0,0,1,22,23,23,23,23,23,14,175,174,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,22,23,23,23,15,23,15,23,22,22,23,15,15,15,15,15,15,14,102,247,9,0,0,0,0,0,0,0,0,0,0,0,0,0,2,85,22,23,15,15,15,14,175,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,86,23,23,15,23,15,14,167,175,85,85,85,85,85,85,85,86,21,102,247,9,0,0,0,0,0,0,0,0,1,22,23,15,15,23,23,14,103,175,85,86,22,23,15,23,15,14,167,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,23,15,15,15,23,23,23,22,22,23,23,22,23,23,23,23,22,102,247,9,0,0,0,0,0,0,0,0,1,22,23,23,15,15,23,14,175,174,0,0,0,0,0,0,0,0,0,0,1,22,23,23,23,15,23,14,175,174,1,85,86,86,22,21,22,14,13,101,183,9,0,0,0,0,0,0,0,0,1,22,23,23,15,23,15,15,15,23,14,23,23,15,15,15,15,15,14,102,247,9,0,0,0,0,0,0,0,0,0,0,0,0,1,2,85,22,15,15,15,15,14,175,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21,23,23,23,15,15,23,87,87,22,22,22,22,87,22,23,23,22,102,247,9,0,0,0,0,0,0,0,0,2,86,23,23,15,15,15,15,23,87,22,22,23,15,15,15,23,13,175,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,23,15,15,23,15,23,15,23,22,23,15,23,15,15,23,23,14,102,247,9,0,0,0,0,0,0,0,0,1,22,23,23,15,15,23,14,175,174,0,0,0,0,0,0,0,0,0,0,1,22,23,23,15,15,23,14,175,174,1,85,23,23,23,23,23,15,14,102,247,9,0,0,0,0,0,0,0,0,1,22,23,23,15,15,23,23,15,23,23,15,15,15,15,15,15,15,14,102,247,9,0,0,0,0,0,0,0,0,0,0,0,0,1,2,85,22,15,15,15,15,14,175,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21,23,23,15,15,15,23,15,23,23,23,23,23,14,23,23,23,22,102,247,9,0,0,0,0,0,0,0,0,2,86,23,23,15,23,23,15,15,15,23,23,15,23,23,15,14,175,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,23,15,15,23,15,15,23,22,14,14,13,21,13,22,22,13,13,166,255,9,0,0,0,0,0,0,0,0,1,22,23,23,15,15,23,14,175,174,0,0,0,0,0,0,0,0,0,0,1,22,23,23,15,23,23,14,175,174,1,85,23,23,23,23,23,15,14,102,247,9,0,0,0,0,0,0,0,0,1,22,23,15,15,15,15,15,23,15,15,15,15,15,15,15,15,15,14,102,247,9,0,0,0,0,0,0,0,0,0,0,0,0,1,2,85,22,23,15,23,15,14,175,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,23,23,23,15,15,23,23,22,14,14,22,13,22,13,14,13,13,101,255,9,0,0,0,0,0,0,0,0,2,86,23,15,23,23,15,23,23,14,14,15,23,23,15,15,23,94,175,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,23,15,15,15,15,23,14,86,183,183,183,183,183,183,183,183,183,247,247,9,0,0,0,0,0,0,0,0,1,22,23,23,15,15,23,14,175,174,0,0,0,0,0,0,0,0,0,0,1,22,23,15,15,23,23,14,175,174,0,3,13,23,15,15,23,23,14,102,247,1,0,0,0,0,0,0,0,0,1,22,23,15,15,23,23,15,14,14,86,87,23,23,23,23,23,15,14,102,247,9,0,0,0,0,0,0,0,0,0,0,0,0,0,2,85,22,23,15,23,15,14,175,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21,23,15,23,15,23,23,14,94,183,183,183,183,183,183,183,183,183,247,247,9,0,0,0,0,0,0,0,0,2,86,23,15,23,15,23,15,14,95,175,87,22,15,23,23,23,13,175,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,23,15,15,15,15,14,95,166,83,83,91,91,91,91,91,91,91,91,82,0,0,0,0,0,0,0,0,0,1,22,23,23,15,15,23,14,175,174,0,0,0,0,0,0,0,0,0,0,1,86,23,15,15,15,23,14,175,174,0,1,12,23,23,15,15,15,14,102,247,9,0,0,0,0,0,0,0,0,1,22,23,15,15,15,15,14,103,102,2,3,77,87,23,23,23,15,14,102,247,9,0,0,0,0,0,0,0,0,0,0,0,0,0,2,85,23,15,15,15,15,14,175,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,23,23,15,15,23,14,95,174,83,91,91,91,91,83,91,83,91,91,90,0,0,0,0,0,0,0,0,0,1,22,23,15,15,15,23,22,95,175,84,3,21,23,15,15,15,23,95,166,165,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,23,23,15,15,23,14,175,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,23,15,15,15,23,14,175,174,0,0,0,0,0,0,0,0,0,0,1,22,23,15,15,15,23,14,175,174,0,1,12,22,15,15,15,15,14,102,247,9,0,0,0,0,0,0,0,0,1,22,23,23,15,23,23,14,175,174,1,1,12,86,23,23,23,15,14,102,247,9,0,0,0,0,0,0,0,0,0,0,0,0,0,2,85,23,15,15,15,15,14,175,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,23,15,23,15,15,14,175,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,23,15,15,23,23,14,175,174,0,1,12,87,15,23,23,15,14,102,247,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,23,15,15,23,23,14,175,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,86,15,15,15,15,23,14,175,174,0,0,0,0,0,0,0,0,0,0,1,22,23,15,15,23,23,14,175,174,0,1,76,87,15,15,15,15,14,102,247,9,0,0,0,0,0,0,0,0,1,22,23,15,15,15,23,14,175,174,0,1,12,86,15,15,15,23,14,94,247,9,0,0,0,0,0,0,0,0,0,0,0,0,1,2,85,22,15,15,15,15,14,175,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,23,15,15,23,23,14,175,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,23,15,15,23,23,14,175,174,0,1,12,86,23,15,15,23,14,102,247,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,21,23,23,23,15,23,14,175,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,15,15,15,23,23,14,175,174,0,0,0,0,0,0,0,0,0,0,2,22,23,15,23,15,23,14,175,174,0,1,13,22,23,15,15,23,14,102,247,9,0,0,0,0,0,0,0,0,2,21,23,23,23,23,15,14,175,174,0,1,12,86,23,23,15,15,14,102,247,9,0,0,0,0,0,0,0,0,0,0,0,0,1,2,21,22,23,15,15,15,14,175,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,22,23,23,15,23,23,14,175,174,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,21,23,15,15,15,23,14,175,174,0,1,20,22,15,15,23,23,14,102,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,22,23,15,15,15,15,14,175,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,23,15,15,23,22,14,175,174,0,0,0,0,0,0,0,0,0,0,1,21,23,15,15,23,15,14,95,174,83,3,13,23,23,23,15,15,14,102,247,9,0,0,0,0,0,0,0,0,1,22,23,15,15,15,23,14,175,174,0,1,12,86,15,15,23,15,14,102,247,9,0,0,0,0,0,0,0,0,0,0,0,0,1,2,85,22,15,15,15,23,22,175,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,15,23,15,15,23,14,95,175,84,11,3,3,3,3,3,3,3,11,83,0,0,0,0,0,0,0,0,0,1,21,23,15,15,15,23,14,175,174,0,1,20,22,23,15,15,15,22,102,247,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,23,15,15,23,15,14,175,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,23,15,23,23,23,14,175,174,0,0,0,0,0,0,0,0,0,0,1,85,87,23,15,15,15,23,13,94,183,86,22,23,15,23,23,15,14,94,247,9,0,0,0,0,0,0,0,0,1,22,23,15,23,23,23,14,175,174,0,1,12,86,23,23,23,15,14,102,247,9,0,0,0,0,0,0,0,0,0,0,0,0,1,2,21,22,23,23,23,23,13,175,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,23,15,23,15,23,23,14,94,175,86,86,86,86,86,86,86,85,102,247,9,0,0,0,0,0,0,0,0,1,22,23,23,15,15,23,14,175,174,0,1,20,22,23,15,15,15,14,102,247,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,22,23,15,15,15,23,14,175,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,23,15,15,15,23,78,175,174,0,0,0,0,0,0,0,0,0,0,1,12,86,23,15,23,23,15,23,14,14,23,23,23,23,15,15,23,86,166,174,1,0,0,0,0,0,0,0,0,1,85,23,15,15,15,23,14,175,174,0,1,20,86,23,23,15,15,14,102,247,9,0,0,0,0,0,0,0,0,0,0,0,0,0,2,85,22,15,15,15,23,14,175,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,23,15,15,23,15,15,15,22,14,22,23,15,23,23,23,15,14,102,255,9,0,0,0,0,0,0,0,0,1,21,23,15,15,15,23,14,175,174,0,1,12,22,23,15,15,15,14,94,247,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21,86,22,22,22,86,13,175,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21,22,86,86,87,86,13,175,174,0,0,0,0,0,0,0,0,0,0,0,2,13,86,22,22,22,14,87,86,14,22,22,22,22,22,22,13,175,174,0,0,0,0,0,0,0,0,0,0,1,85,86,86,86,22,86,13,175,174,0,1,12,86,22,22,22,22,21,102,247,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,85,86,86,78,86,22,13,175,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,85,22,22,22,22,22,22,87,22,86,87,22,22,22,14,22,22,13,102,247,9,0,0,0,0,0,0,0,0,2,85,86,22,22,22,22,13,175,174,0,1,12,86,86,22,14,22,21,166,247,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,93,94,86,94,94,93,85,175,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,93,94,86,86,86,85,85,175,174,0,0,0,0,0,0,0,0,0,0,0,1,75,85,94,86,94,94,86,86,86,86,86,94,85,94,86,85,175,173,0,0,0,0,0,0,0,0,0,0,1,93,94,86,94,86,94,85,175,174,0,1,84,93,86,94,86,86,85,166,247,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,93,93,86,86,94,86,85,174,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,85,86,94,94,85,94,94,86,86,86,86,86,86,86,94,86,86,85,166,247,9,0,0,0,0,0,0,0,0,1,85,86,94,85,94,94,85,175,174,0,1,84,93,86,86,86,86,85,166,247,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,183,255,247,247,247,255,183,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,183,247,247,247,247,247,247,255,173,0,0,0,0,0,0,0,0,0,0,0,1,1,93,247,247,247,247,255,247,247,247,247,247,247,247,247,255,92,0,0,0,0,0,0,0,0,0,0,0,9,183,255,183,247,247,247,247,255,173,0,0,174,255,247,247,247,247,247,255,247,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,183,255,247,247,247,247,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,183,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,255,247,9,0,0,0,0,0,0,0,0,9,183,247,247,247,247,247,247,255,173,0,0,173,255,247,247,247,247,247,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
